"","time","amount","month"
"1",2000-01-01,24042,1
"2",2000-02-01,22263,2
"3",2000-03-01,26259,3
"4",2000-04-01,22587,4
"5",2000-05-01,25019,5
"6",2000-06-01,22937,6
"7",2000-07-01,24436,7
"8",2000-08-01,25771,8
"9",2000-09-01,26915,9
"10",2000-10-01,28710,10
"11",2000-11-01,28499,11
"12",2000-12-01,27874,12
"13",2001-01-01,23705,1
"14",2001-02-01,21610,2
"15",2001-03-01,22407,3
"16",2001-04-01,20922,4
"17",2001-05-01,21584,5
"18",2001-06-01,19935,6
"19",2001-07-01,20728,7
"20",2001-08-01,22402,8
"21",2001-09-01,18454,9
"22",2001-10-01,25013,10
"23",2001-11-01,22019,11
"24",2001-12-01,21575,12
"25",2002-01-01,20931,1
"26",2002-02-01,17551,2
"27",2002-03-01,20185,3
"28",2002-04-01,20565,4
"29",2002-05-01,20603,5
"30",2002-06-01,18137,6
"31",2002-07-01,21093,7
"32",2002-08-01,20365,8
"33",2002-09-01,20735,9
"34",2002-10-01,23175,10
"35",2002-11-01,21120,11
"36",2002-12-01,23070,12
"37",2003-01-01,19533,1
"38",2003-02-01,17626,2
"39",2003-03-01,19312,3
"40",2003-04-01,18092,4
"41",2003-05-01,17634,5
"42",2003-06-01,17448,6
"43",2003-07-01,19368,7
"44",2003-08-01,17196,8
"45",2003-09-01,19813,9
"46",2003-10-01,20646,10
"47",2003-11-01,18815,11
"48",2003-12-01,21587,12
"49",2004-01-01,16531,1
"50",2004-02-01,17128,2
"51",2004-03-01,18735,3
"52",2004-04-01,17274,4
"53",2004-05-01,16527,5
"54",2004-06-01,16524,6
"55",2004-07-01,16897,7
"56",2004-08-01,17932,8
"57",2004-09-01,18905,9
"58",2004-10-01,19223,10
"59",2004-11-01,20858,11
"60",2004-12-01,19885,12
"61",2005-01-01,17844,1
"62",2005-02-01,14567,2
"63",2005-03-01,18956,3
"64",2005-04-01,15473,4
"65",2005-05-01,17085,5
"66",2005-06-01,15920,6
"67",2005-07-01,16119,7
"68",2005-08-01,17933,8
"69",2005-09-01,17559,9
"70",2005-10-01,17584,10
"71",2005-11-01,18699,11
"72",2005-12-01,18115,12
"73",2006-01-01,16477,1
"74",2006-02-01,16264,2
"75",2006-03-01,17524,3
"76",2006-04-01,15126,4
"77",2006-05-01,16757,5
"78",2006-06-01,16558,6
"79",2006-07-01,16340,7
"80",2006-08-01,17311,8
"81",2006-09-01,16864,9
"82",2006-10-01,18927,10
"83",2006-11-01,18957,11
"84",2006-12-01,17354,12
"85",2007-01-01,18224,1
"86",2007-02-01,13496,2
"87",2007-03-01,18490,3
"88",2007-04-01,15448,4
"89",2007-05-01,16463,5
"90",2007-06-01,14687,6
"91",2007-07-01,16737,7
"92",2007-08-01,18109,8
"93",2007-09-01,14863,9
"94",2007-10-01,19233,10
"95",2007-11-01,19311,11
"96",2007-12-01,19353,12
"97",2008-01-01,18323,1
"98",2008-02-01,16065,2
"99",2008-03-01,16114,3
"100",2008-04-01,15549,4
"101",2008-05-01,15309,5
"102",2008-06-01,14429,6
"103",2008-07-01,16063,7
"104",2008-08-01,14866,8
"105",2008-09-01,16048,9
"106",2008-10-01,18740,10
"107",2008-11-01,20388,11
"108",2008-12-01,16839,12
"109",2009-01-01,13469,1
"110",2009-02-01,17159,2
"111",2009-03-01,20773,3
"112",2009-04-01,10597,4
"113",2009-05-01,12646,5
"114",2009-06-01,16157,6
"115",2009-07-01,16297,7
"116",2009-08-01,14699,8
"117",2009-09-01,16170,9
"118",2009-10-01,17574,10
"119",2009-11-01,17556,11
"120",2009-12-01,18213,12
"121",2010-01-01,15603,1
"122",2010-02-01,12364,2
"123",2010-03-01,15750,3
"124",2010-04-01,13371,4
"125",2010-05-01,12902,5
"126",2010-06-01,12722,6
"127",2010-07-01,12668,7
"128",2010-08-01,13761,8
"129",2010-09-01,13637,9
"130",2010-10-01,13487,10
"131",2010-11-01,15406,11
"132",2010-12-01,15215,12
"133",2011-01-01,14703,1
"134",2011-02-01,12270,2
"135",2011-03-01,17524,3
"136",2011-04-01,15089,4
"137",2011-05-01,16206,5
"138",2011-06-01,15866,6
"139",2011-07-01,15887,7
"140",2011-08-01,16797,8
"141",2011-09-01,18003,9
"142",2011-10-01,17136,10
"143",2011-11-01,18443,11
"144",2011-12-01,18703,12
"145",2012-01-01,15296,1
"146",2012-02-01,17500,2
"147",2012-03-01,19283,3
"148",2012-04-01,17405,4
"149",2012-05-01,18542,5
"150",2012-06-01,19482,6
"151",2012-07-01,16897,7
"152",2012-08-01,19615,8
"153",2012-09-01,18908,9
"154",2012-10-01,23398,10
"155",2012-11-01,21953,11
"156",2012-12-01,21202,12
"157",2013-01-01,21982,1
"158",2013-02-01,15666,2
"159",2013-03-01,16880,3
"160",2013-04-01,15506,4
"161",2013-05-01,16223,5
"162",2013-06-01,13963,6
"163",2013-07-01,16221,7
"164",2013-08-01,15318,8
"165",2013-09-01,15750,9
"166",2013-10-01,17521,10
"167",2013-11-01,16632,11
"168",2013-12-01,17451,12
"169",2014-01-01,15716,1
"170",2014-02-01,15357,2
"171",2014-03-01,17588,3
"172",2014-04-01,17507,4
"173",2014-05-01,15658,5
"174",2014-06-01,16420,6
"175",2014-07-01,17658,7
"176",2014-08-01,16566,8
"177",2014-09-01,18624,9
"178",2014-10-01,20027,10
"179",2014-11-01,18109,11
"180",2014-12-01,21153,12
"181",2015-01-01,18192,1
"182",2015-02-01,14933,2
"183",2015-03-01,19384,3
"184",2015-04-01,16586,4
"185",2015-05-01,16271,5
"186",2015-06-01,17203,6
"187",2015-07-01,17530,7
"188",2015-08-01,16836,8
"189",2015-09-01,17106,9
"190",2015-10-01,20004,10
"191",2015-11-01,18971,11
"192",2015-12-01,20582,12
"193",2016-01-01,17190,1
"194",2016-02-01,15184,2
"195",2016-03-01,19052,3
"196",2016-04-01,15746,4
"197",2016-05-01,17346,5
"198",2016-06-01,16412,6
"199",2016-07-01,16482,7
"200",2016-08-01,17239,8
"201",2016-09-01,16760,9
"202",2016-10-01,19183,10
"203",2016-11-01,17957,11
"204",2016-12-01,19889,12
"205",2017-01-01,14896,1
"206",2017-02-01,15476,2
"207",2017-03-01,18866,3
"208",2017-04-01,14245,4
"209",2017-05-01,15769,5
"210",2017-06-01,15824,6
"211",2017-07-01,15303,7
"212",2017-08-01,16739,8
"213",2017-09-01,15912,9
"214",2017-10-01,17036,10
"215",2017-11-01,17212,11
"216",2017-12-01,16566,12
"217",2018-01-01,17116,1
"218",2018-02-01,13468,2
"219",2018-03-01,16704,3
"220",2018-04-01,13676,4
"221",2018-05-01,15279,5
"222",2018-06-01,13587,6
"223",2018-07-01,14709,7
"224",2018-08-01,15150,8
"225",2018-09-01,13913,9
"226",2018-10-01,16793,10
"227",2018-11-01,16057,11
"228",2018-12-01,15149,12
"229",2019-01-01,17139,1
"230",2019-02-01,12497,2
"231",2019-03-01,14567,3
"232",2019-04-01,14285,4
"233",2019-05-01,14587,5
"234",2019-06-01,12886,6
"235",2019-07-01,15104,7
"236",2019-08-01,14330,8
"237",2019-09-01,14533,9
"238",2019-10-01,16236,10
"239",2019-11-01,14687,11
"240",2019-12-01,16916,12
"241",2020-01-01,12510,1
"242",2020-02-01,13536,2
"243",2020-03-01,14368,3
"244",2020-04-01,12864,4
"245",2020-05-01,12235,5
"246",2020-06-01,14247,6
"247",2020-07-01,12614,7
"248",2020-08-01,12787,8
"249",2020-09-01,13854,9
"250",2020-10-01,14031,10
"251",2020-11-01,14656,11
"252",2020-12-01,17547,12
"253",2021-01-01,9601,1
"254",2021-02-01,11497,2
"255",2021-03-01,13819,3
"256",2021-04-01,12264,4
"257",2021-05-01,12300,5
"258",2021-06-01,15128,6
"259",2021-07-01,11809,7
"260",2021-08-01,12588,8
"261",2021-09-01,13464,9
"262",2021-10-01,13166,10
"263",2021-11-01,14057,11
"264",2021-12-01,14127,12
"265",2022-01-01,13137,1
"266",2022-02-01,9617,2
"267",2022-03-01,12788,3
"268",2022-04-01,11222,4
"269",2022-05-01,9442,5
"270",2022-06-01,10943,6
"271",2022-07-01,10950,7
"272",2022-08-01,11902,8
"273",2022-09-01,12217,9
"274",2022-10-01,12242,10
"275",2022-11-01,12348,11
"276",2022-12-01,12178,12
"277",2023-01-01,10948,1
"278",2023-02-01,10113,2
"279",2023-03-01,12506,3
